763940|Product Updates(11/03/2024)|10/03/2024 00:00   |0000000020|11/03/2024|11/03/2024 00:01:00|1424|PLU763940.CSV||Host|1|Applied||2|||005|0||||
763940|2|03600522737933|   6|||EXCELLENCE 8.12 NAT/FROSTED BEIGE BLONDE|00|EXCELLENCE 8.12||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000210819|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600521923719|   6|||L/EXCELL ICED BROWN 5.15|00|L/EXCELL ICED BROWN||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000218104|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600521374818|   6|||L/EXCELL DARK CARAMEL BLONDE 7.31|00|L/EXCELL 7.31||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000525421|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523912940|   6|||L'OREAL P EXCELLENCE ULIGHT ASHBLONDE 03|00|LOREAL UL ASHBL||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000788999|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523913145|   6|||L'OREAL P EXCELLENCE TEMPT BRUNETTE 4.02|00|L'OREAL P EXCELLENCE||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000789003|||||||||||0||||||||||00||C2|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523941865|   6|||EXCELLENCE COOL 4.11 ULTRA ASH BROWN|00|4.11 ULTRA AB||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000804102|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523941964|   6|||EXCELLENCE COOL 6.11 ULTRAASH DARK BLOND|00|6.11 ULT ASH DB||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000804109|||||||||||0||||||||||00||B|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523999439|   6|||EXCELLENCE UNIVERS NUDES DARKESTBROWN 20|00|EXCEL DARKBR 20||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000808252|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523999446|   6|||EXCELLENCE UNIVERSAL NUDES DARK BROWN 30|00|EXCEL DARK B 30||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000808254|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
763940|2|03600523999453|   6|||EXCELLENCE UNIVERSAL NUDES BROWN 40|00|EXCEL BROWN 40||||  EA||||0|||0||||||||||||||||0|0|0||||||||0|1|1|0|0|0|0|0|0|0|||||||||1|||||||||00|||||||||||||0000000808255|||||||||||0||||||||||00||C|||||||001|||||||||0||||0|1||            1||            1|per each|000||||||||||||||||0
